,Egg Type,Egg Interior,Ground Element #2,Ground Element #1,Egg Overlay #1,Air Element #1,Sky Element,Studio Material,Material,Series,Egg Overlay #2,Air Element #2,Title,Ground Element #3,Rarity score,Token Id
166,Opened,Egg Padding,Surrounding City,Textured Flowers,None,Saucer,Nebula,Psychedelia Green Gloss,Red Gloss,Beetle,None,None,None,None,13.411449201751752,166
167,Opened,Egg Padding,Surrounding City,Textured Flowers,None,Flowers,None,Psychedelia Orange Purple Gloss,Off White,Overmind,None,Birds,None,None,5.841974227264172,167
168,Opened,Egg Padding,Surrounding City,Textured Flowers,None,Flowers,None,Yellow,Orange Gloss,David,None,Birds,None,None,8.015220519488388,168
169,Opened,Egg Padding,Surrounding City,Textured Flowers,Cyber City,None,None,Black Fabric,Wood,Black Swan,None,Birds,None,None,6.422249850055557,169
170,Opened,Egg Padding,Alien Ground,Textured Flowers,The Empire,The Three Dragons,None,Dark Green,Gold,Pink Racer,None,Birds,None,None,6.494047502496968,170
171,Opened,Egg Padding,None,Textured Flowers,Cyber City,Stars In The Sky,None,Magenta,Pink,The Crown,Branches,Birds,None,None,17.94744917888052,171
172,Opened,Egg Padding,Surrounding City,Textured Flowers,None,None,Nebula,Pink,Gold,Octopus,Branches,None,None,None,18.556799030626188,172
173,Opened,Egg Padding,Lewisia,Textured Flowers,Cyber City,Textured Air Balloons,None,Royal Blue,Off White,Gears,None,Birds,None,None,8.564515356632405,173
174,Opened,Egg Padding,Textured Cactus,Textured Flowers,Cyber City,Overminds,None,Purple Matte,Gold,New York 3000,None,Birds,None,None,7.250386595020466,174
175,Opened,Egg Shell,Strange Things,Textured Flowers,Steam City,The Three Dragons,None,Yellow,Red Gloss,The Mechanic,None,Birds,None,None,23.38223650887169,175
176,Opened,Egg Padding,Thorns,Textured Flowers,Budha Top,None,None,Pink Purple,Chrome,The Yellow Dancer,None,None,None,None,4.079943623323561,176
177,Opened,Egg Padding,None,Textured Flowers,The Empire,Zeppelin,None,Pink,Psychedelia Warm,Cybergirl,None,Birds,None,None,7.430978803532806,177
178,Opened,Egg Padding,None,Textured Flowers,The Empire,Dragons Family,None,Psychedelia Green Gloss,Psychedelia Green Gloss,White Orchid,None,Birds,None,None,7.756904556601353,178
179,Opened,Egg Padding,Palm Trees,Textured Flowers,Steam City,3D Saturn,Galaxy,Purple Gloss,Marble Black,Masters Of The Universe,None,None,None,None,10.336269218106093,179
180,Opened,Egg Padding,Rocks,Textured Flowers,The Empire,Saucer,Moon,Black Fabric,Black,Gas Soldier,Branches,None,None,None,24.45470387616404,180
181,Opened,Egg Padding,None,Textured Flowers,Steam City,Saucer,Galaxy,Red Gloss,Marble Black,Mother Pigeon,Branches,None,None,None,17.517406243212918,181
182,Opened,Egg Padding,Thorns,Textured Flowers,The Empire,Zeppelin,Infinity,Psychedelia Magenta Green,Psychedelia Magenta Green,The Red Dancer,None,None,None,None,15.521152340936794,182
183,Opened,Egg Padding,Palm Trees,Textured Flowers,None,Small Spheres,Moon,Off White,Purple Gloss,Ferrari,None,None,None,None,11.310020454192474,183
184,Opened,Egg Padding,Surrounding City,Textured Flowers,Steam City,Jellyfish,None,Dark Green,Off White,Open Your Mind,Branches,Birds,None,None,16.39540345080545,184
185,Opened,Egg Padding,None,Flowers,Steam City,None,None,Psychedelia Magenta Green,Psychedelia Magenta Green,The Hidden City,None,Birds,None,None,19.444455430396612,185
186,Opened,Egg Padding,Crabs,Textured Flowers,The Empire,None,Infinity,Purple Matte,Pink Purple,Wonderland,None,Birds,None,None,17.27399996342451,186
187,Opened,Egg Padding,Thorns,Textured Flowers,The Empire,Hedras In The Sky,None,Yellow,Yellow,Octopus,None,Birds,None,None,11.45125355588281,187
188,Opened,Egg Padding,Thorns,Textured Flowers,The Empire,None,None,Magenta,Gold,Kraken,None,Birds,None,None,5.4299125215173705,188
189,Opened,Egg Padding,Crabs,Textured Flowers,The Empire,Infinity Loops,Infinity,Orange Gloss,Chrome,Rebirth,None,None,None,None,14.625166876750754,189
190,Opened,Egg Padding,Alien Ground,Textured Flowers,Cyber City,None,None,Cyan,Psychedelia Cold,Black Rose,None,Birds,None,None,5.7969451513817285,190
191,Opened,Egg Padding,None,Textured Flowers,Steam City,Saucer,Galaxy,Brushed Gold,Marble Black,80s,Branches,None,None,None,17.94383786027307,191
192,Opened,Egg Padding,None,Textured Flowers,Budha Top,Flowers,None,Magenta,Pink Purple,Black Swan,Branches,Birds,None,None,18.95193839030495,192
193,Opened,Egg Padding,Rocks,Textured Flowers,Steam City,Infinity Loops,Infinity,Pink,Pink,Ethereum,None,None,None,None,12.605841910518736,193
194,Opened,Egg Padding,Textured Cactus,Textured Flowers,Flower Girl,Flowers,Moon,Psychedelia Magenta Green,Off White,The Blue Dancer,None,None,None,None,11.732453371566171,194
195,Opened,Egg Shell,Rocks,Textured Flowers,Cyber City,Dodecahedron,Galaxy,Black Mirror,Off White,Messiah,None,None,None,None,26.10696441925774,195
196,Opened,Egg Padding,Palm Trees,Textured Flowers,Steam City,3D Saturn,Galaxy,Psychedelia Purple Red,Psychedelia Purple Red,The White Wedding,None,None,None,None,10.23374388889451,196
197,Opened,Egg Shell,Alien Ground,Textured Flowers,None,The Three Dragons,None,Off White,Purple Gloss,Donut Tutorial,None,Birds,None,None,23.765644755632074,197
198,Opened,Egg Padding,Thorns,Textured Flowers,The Empire,Flowers,Galaxy,Off White,Psychedelia Warm,Cupid,Branches,None,None,None,20.545329758391212,198
199,Opened,Egg Padding,None,Textured Flowers,Cyber City,Textured Air Balloons,None,Pink Purple,Off White,Flower Goddess,None,Birds,None,None,4.41086286663252,199
200,Opened,Egg Padding,None,Flowers,Steam City,None,None,Cyan,Marble Black,Moonlady,None,Birds,None,None,18.681817955282195,200
201,Opened,Egg Padding,Thorns,Textured Flowers,None,Saucer,Nebula,Off White,Off White,Meditation,None,None,None,None,10.89601762899545,201
202,Opened,Egg Padding,Textured Cactus,Textured Flowers,Steam City,Infinity Loops,Infinity,Pink,Psychedelia Orange Purple Gloss,Boombox,Branches,None,None,None,22.769690599583107,202
203,Opened,Egg Padding,Strange Things,Textured Flowers,Cyber City,None,Ethereum Gem,Off White,Chrome,80s,None,None,None,None,9.249969101532264,203
204,Opened,Egg Padding,Alien Ground,Textured Flowers,Cyber City,The Three Dragons,Galaxy,Cyan Gloss,Psychedelia Orange Purple Gloss,Pink Racer,None,None,None,None,9.710994482317663,204
205,Opened,Egg Padding,Textured Cactus,Textured Flowers,Steam City,Infinity Loops,Infinity,Cyan,Psychedelia Purple Red,Kraken,Branches,None,None,None,23.38266639548899,205
206,Opened,Egg Padding,None,Textured Flowers,Steam City,Small Spheres,Moon,Black Mirror,Chrome,Andromeda,None,None,None,None,4.335470558054846,206
207,Opened,Egg Padding,Palm Trees,Textured Flowers,Steam City,Dragons Family,None,Black,Black Fabric,Raspberry,None,Birds,None,None,8.294051211750618,207
208,Opened,Egg Padding,Alien Ground,Textured Flowers,Flower Girl,Jellyfish,None,Dark Green,Gold,Meditation,None,None,None,None,6.216201773223529,208
209,Opened,Egg Padding,Cactus,Textured Flowers,None,The Three Dragons,Moon,Psychedelia Green Purple,Psychedelia Green Purple,VR Dreams,None,None,None,None,12.495112558741049,209
210,Opened,Egg Padding,Surrounding City,Textured Flowers,Steam City,Zeppelin,None,Psychedelia Green Purple,Psychedelia Green Purple,Astronaut,Branches,Birds,None,None,18.95390845627349,210
211,Opened,Egg Padding,Surrounding City,Textured Flowers,None,Flowers,None,Orange Gloss,Red Gloss,Messiah,None,Birds,None,None,7.291491370405592,211
212,Opened,Egg Padding,Snakes,Textured Flowers,The Empire,Flowers,Moon,Royal Blue,Yellow,Ethereum King,None,None,None,None,11.953845198740702,212
213,Opened,Egg Padding,Cactus,Textured Flowers,The Empire,Saucer,None,Cyan Gloss,Psychedelia Green Purple,Basketball,Branches,Birds,None,None,23.222333116309997,213
214,Opened,Egg Padding,Lewisia,Textured Flowers,Cyber City,The Three Dragons,Saturn,Off White,Off White,David,None,None,None,None,10.373341247167627,214
215,Opened,Egg Padding,Thorns,Textured Flowers,Steam City,Nautilus Shells,None,Cyan Gloss,Cyan Gloss,Black Rose,Branches,Birds,None,None,19.38455704243288,215
216,Opened,Egg Padding,Surrounding City,Textured Flowers,None,Flowers,None,Orange Gloss,Chrome,Moonlady,None,Birds,None,None,5.930172728493133,216
217,Opened,Egg Padding,Candyland,Textured Flowers,Steam City,None,Moon,Psychedelia Cold,Red Gloss,Music Man,None,None,None,None,7.804492151432782,217
218,Opened,Egg Padding,Alien Ground,Textured Flowers,Cyber City,Flowers,Galaxy,Orange Gloss,Red Gloss,Moonlady,None,None,None,None,8.167218801964482,218
219,Opened,Egg Padding,Surrounding City,Textured Flowers,None,Flowers,None,Pink,Chrome,Cybergirl,None,Birds,None,None,5.069075111689036,219
220,Opened,Egg Shell,Palm Trees,Flowers,The Empire,None,Vitruvius,Red Gloss,Wood,Masters Of The Universe,None,None,None,None,46.50505149911979,220
221,Opened,Egg Padding,Crabs,Textured Flowers,The Empire,None,Infinity,Off White,Psychedelia Cold,The Yellow Dancer,None,Birds,None,None,16.146468305289503,221
222,Opened,Egg Padding,Surrounding City,Textured Flowers,None,Flowers,None,Psychedelia Orange Purple Gloss,Chrome,Rebirth,None,Birds,None,None,5.938367515885946,222
223,Opened,Egg Padding,Rocks,Textured Flowers,The Empire,The Three Dragons,None,Psychedelia Purple Blue Gloss,Gold,The Red Dancer,None,Birds,None,None,8.054221582432719,223
224,Opened,Egg Padding,None,Textured Flowers,Steam City,Saucer,Galaxy,Orange Gloss,Gold,Dark Elf,Branches,None,None,None,15.293061586803777,224
225,Opened,Egg Padding,Palm Trees,Textured Flowers,None,Textured Air Balloons,None,Off White,Off White,Messiah,Branches,Birds,None,None,18.382145735038772,225
226,Opened,Egg Padding,Strange Things,Textured Flowers,The Empire,Flowers,Saturn,Black Mirror,Off White,The White Wedding,Branches,None,None,None,22.02957494742006,226
227,Opened,Egg Padding,Lewisia,Textured Flowers,Steam City,The Three Dragons,None,Psychedelia Magenta Green,Off White,Dreamers,Branches,Birds,None,None,16.918328650955974,227
228,Opened,Egg Padding,None,Textured Flowers,Cyber City,The Three Dragons,Moon,Black Mirror,Pink,Andromeda,None,None,None,None,6.910622129865315,228
229,Opened,Egg Padding,Surrounding City,Textured Flowers,None,Saucer,Nebula,Red Gloss,Chrome,Rebirth,None,None,None,None,11.763138356962099,229
230,Opened,Egg Padding,Textured Candyland,Textured Flowers,Cyber City,None,None,Purple Matte,Off White,Gold Fish,None,Birds,None,None,5.6287318572013865,230
231,Opened,Egg Padding,Palm Trees,Textured Flowers,Steam City,Stars In The Sky,Saturn,Purple Matte,Purple Matte,Cupid,None,None,None,None,12.806825940713864,231
232,Opened,Egg Padding,Textured Shrooms,Textured Flowers,Steam City,Dragons Family,None,Purple Matte,Marble Black,Swan Lady,Branches,Birds,None,None,18.636219536731037,232
233,Opened,Egg Padding,Candyland,None,Steam City,None,None,Psychedelia Purple Blue Gloss,Chrome,Moonlady,None,Birds,None,Shrooms,42.8641248060231,233
234,Opened,Egg Padding,Rocks,Textured Flowers,Steam City,Dragons Family,None,Royal Blue,Magenta,VR Dreams,None,Birds,None,None,7.9516365916957765,234
235,Opened,Egg Padding,None,Textured Flowers,None,Overminds,None,Royal Blue,Psychedelia Orange Purple Gloss,Octopus,None,None,None,None,2.737124916161239,235
236,Opened,Egg Padding,None,Textured Flowers,Cyber City,The Three Dragons,None,Dark Green,Wood,Kraken,None,Birds,None,None,5.149026129027394,236
237,Opened,Egg Padding,Crabs,Textured Flowers,The Empire,Infinity Loops,Infinity,Purple Gloss,Purple Gloss,Wonderland,None,None,None,None,16.837261189468258,237
238,Opened,Egg Padding,Surrounding City,Textured Flowers,Cyber City,None,None,Yellow,Gold,Moon Princess,None,Birds,None,None,3.5642292982369197,238
239,Opened,Egg Padding,Thorns,Textured Flowers,Steam City,Nautilus Shells,None,Pink,Gold,Raspberry,Branches,Birds,None,None,15.44424888161966,239
240,Opened,Egg Padding,Surrounding City,Textured Flowers,None,None,Nebula,Psychedelia Warm,Gold,Pink Racer,Branches,None,None,None,19.393232282604092,240
241,Opened,Egg Padding,Textured Shrooms,Textured Flowers,Cyber City,Jellyfish,None,Psychedelia Magenta Green,Off White,Mayan Princess,Branches,Birds,None,None,19.060535078666373,241
242,Opened,Egg Padding,Candyland,None,Steam City,None,None,Black Mirror,Off White,Alien Worlds,None,Birds,None,Shrooms,41.82690749192419,242
243,Opened,Egg Shell,Textured Shrooms,Textured Flowers,Cyber City,Hedras In The Sky,None,Black Fabric,Gold,Cupid And Psyche,None,Birds,None,None,24.275848480081365,243
244,Opened,Egg Shell,Crabs,Textured Flowers,Steam City,The Three Dragons,Galaxy,Yellow,Gold,Alien Bitcoin,None,None,None,None,23.454259096987833,244
245,Opened,Egg Padding,Palm Trees,Textured Flowers,Steam City,Zeppelin,None,Off White,Gold,Masters Of The Universe,Branches,None,None,None,11.258983619216005,245
246,Opened,Egg Padding,None,Textured Flowers,Steam City,Dragons Family,Mars,Off White,Off White,The Plague Horseman,Branches,None,None,None,16.072093772070524,246
247,Opened,Egg Padding,None,Textured Flowers,Steam City,Dodecahedron,Nebula,Psychedelia Purple Red,Psychedelia Purple Red,Music Man,None,None,None,None,9.206836619653263,247
248,Opened,Egg Padding,None,Textured Flowers,The Empire,Zeppelin,None,Psychedelia Purple Red,Chrome,The Mechanic,None,Birds,None,None,6.108576693859904,248
249,Opened,Egg Padding,Alien Ground,Textured Flowers,Steam City,Jellyfish,None,Cyan,Chrome,Gold Fish,None,Birds,None,None,5.194211338714102,249
250,Opened,Egg Padding,Textured Shrooms,Textured Flowers,Cyber City,Air Balloons,Moon,Marble Black,Marble Black,80s,None,None,None,None,13.341952688157125,250
251,Opened,Egg Padding,None,Textured Flowers,The Empire,Zeppelin,None,Black Mirror,Pink Purple,Beetle,None,Birds,None,None,7.4576201828909365,251
252,Opened,Egg Padding,Alien Ground,Textured Flowers,The Empire,Dragons Family,Moon,Psychedelia Purple Blue Gloss,Psychedelia Purple Blue Gloss,Alien Worlds,None,None,None,None,12.283951631914606,252
253,Opened,Egg Padding,Palm Trees,Textured Flowers,Steam City,Dragons Family,None,Pink,Orange Gloss,Ethereum,None,Birds,None,None,6.986016134161889,253
254,Opened,Egg Padding,None,Textured Flowers,Steam City,Dragons Family,Galaxy,Psychedelia Warm,Gold,The Plague Horseman,None,None,None,None,3.7756238664654163,254
255,Opened,Egg Padding,Textured Candyland,Textured Flowers,Cyber City,None,None,Black,Black Fabric,Overmind,None,Birds,None,None,8.775834633286276,255
256,Opened,Egg Padding,Lewisia,Textured Flowers,Cyber City,The Three Dragons,Saturn,Pink,Psychedelia Purple Red,Moon Princess,None,None,None,None,12.936060334773936,256
257,Opened,Egg Padding,None,Textured Flowers,The Empire,Dragons Family,None,Orange Gloss,Gold,The Hidden City,None,Birds,None,None,4.8517538189813845,257
258,Opened,Egg Padding,Strange Things,Textured Flowers,Steam City,Small Spheres,Saturn,Psychedelia Purple Red,Red Gloss,Angel,None,None,None,None,12.515649793367825,258
259,Opened,Egg Padding,None,Textured Flowers,The Empire,Dragons Family,Galaxy,Dark Green,Chrome,Cybergirl,None,None,None,None,7.158521195682151,259
260,Opened,Egg Padding,Palm Trees,Textured Flowers,None,Textured Air Balloons,None,Cyan,Cyan,White Dancer,Branches,Birds,None,None,21.943145705049403,260
261,Opened,Egg Shell,Alien Ground,Textured Flowers,Cyber City,3D Saturn,Galaxy,Black Mirror,Black Mirror,Gas Wars,None,None,None,None,27.287632792841876,261
262,Opened,Egg Padding,Alien Ground,Textured Flowers,Steam City,Overminds,Galaxy,Magenta,Pink,Donut Tutorial,None,None,None,None,9.911938921224147,262
263,Opened,Egg Padding,Textured Cactus,Textured Flowers,Budha Top,Jellyfish,None,Black Mirror,Black Mirror,Mother Pigeon,None,Birds,None,None,13.692075383711613,263
264,Opened,Egg Padding,None,Textured Flowers,Cyber City,Overminds,Nebula,Brushed Gold,Oak,Alien Bitcoin,Branches,None,None,None,21.775661939575347,264
265,Opened,Egg Padding,Alien Ground,Textured Flowers,Cyber City,Nautilus Shells,Galaxy,Black Fabric,Off White,Shroomland,Branches,None,None,None,19.76422679862701,265
266,Opened,Egg Shell,Alien Ground,Textured Flowers,None,The Three Dragons,None,Psychedelia Green Gloss,Psychedelia Green Gloss,Soccer,None,Birds,None,None,25.397454238901577,266
267,Opened,Egg Padding,None,Textured Flowers,Flower Girl,Flowers,None,Off White,Psychedelia Cold,Robot Rock,None,Birds,None,None,7.06194272135799,267
268,Opened,Egg Padding,None,Textured Flowers,The Empire,Jellyfish,Moon,Black Mirror,Off White,Rebirth,None,None,None,None,7.295985454920624,268
269,Opened,Egg Padding,Alien Ground,Textured Flowers,Cyber City,Saucer,Saturn,Pink Purple,Gold,Dragon,Branches,None,None,None,20.97181673077672,269
270,Opened,Egg Padding,Thorns,Textured Flowers,Steam City,The Three Dragons,None,Yellow,Orange Gloss,VR Dreams,Branches,Birds,None,None,17.678892504044114,270
271,Opened,Egg Padding,Strange Things,Textured Flowers,Budha Top,None,Galaxy,Orange Gloss,Gold,The Yellow Dancer,None,None,None,None,11.127748632654203,271
272,Opened,Egg Shell,Cactus,Textured Flowers,Steam City,Hedras In The Sky,Moon,Pink,Gold,Pink Dancer,None,None,None,None,24.532690716386643,272
273,Opened,Egg Padding,Cactus,Textured Flowers,None,Flowers,Vitruvius,Psychedelia Magenta Green,Gold,Pianobot,None,None,None,None,11.533749476071337,273
274,Opened,Egg Padding,Palm Trees,Textured Flowers,Flower Girl,Flowers,Mars,Dark Green,Marble White,White Orchid,None,None,None,None,15.793881703613918,274
275,Opened,Egg Padding,None,Textured Flowers,Cyber City,Flowers,Mars,Royal Blue,Royal Blue,Day Dreamer,None,None,None,None,8.458628553509003,275
276,Opened,Egg Padding,Alien Ground,Textured Flowers,Cyber City,Nautilus Shells,None,Cyan Gloss,Gold,Dreamscapes,Branches,Birds,None,None,17.326157812813854,276
277,Opened,Egg Padding,Alien Ground,Textured Flowers,Cyber City,None,None,Off White,Chrome,The Yellow Dancer,None,Birds,None,None,2.871280562036162,277
278,Opened,Egg Padding,Candyland,None,Steam City,None,None,Psychedelia Purple Red,Off White,Open Your Mind,None,Birds,None,Shrooms,42.630430530141396,278
279,Opened,Egg Padding,Surrounding City,Textured Flowers,None,Flowers,Moon,Chrome,Chrome,Teapot,None,None,None,None,8.599676178190235,279
280,Opened,Egg Padding,Thorns,Textured Flowers,Budha Top,None,None,Brushed Gold,Wood,Red Poison,None,None,None,None,6.7718813051595745,280
281,Opened,Egg Padding,Textured Cactus,Textured Flowers,Steam City,Stars,Moon,Pink,Off White,Guitar Gods,None,None,None,None,8.130335062420393,281
282,Opened,Egg Padding,Textured Shrooms,Flowers,The Empire,Flowers,Moon,Off White,Psychedelia Purple Red,Alien Worlds,Branches,None,None,None,38.31783503628892,282
283,Opened,Egg Padding,Thorns,Flowers,Cyber City,The Three Dragons,Moon,Magenta,Pink,Swan Lady,None,None,None,None,27.679377952289226,283
284,Opened,Egg Shell,Textured Cactus,Textured Flowers,Cyber City,Flowers,None,Psychedelia Purple Blue Gloss,Chrome,The Scientists,None,Birds,None,None,22.311926624191244,284
285,Opened,Egg Padding,None,Textured Flowers,Flower Girl,Flowers,None,Dark Green,Chrome,Basketball,None,Birds,None,None,6.006088296381704,285
286,Opened,Egg Padding,None,Textured Flowers,Flower Girl,Flowers,None,Pink,Psychedelia Green Gloss,Overmind,None,Birds,None,None,7.674937797038341,286
287,Opened,Egg Padding,None,Textured Flowers,Cyber City,None,Infinity,Black Mirror,Off White,Dreamers,None,None,None,None,4.6473545959605715,287
288,Opened,Egg Padding,Textured Shrooms,Textured Flowers,Cyber City,Stars In The Sky,None,Psychedelia Purple Red,Chrome,Day Dreamer,None,Birds,None,None,8.402631838583183,288
289,Opened,Egg Shell,Crabs,Textured Flowers,Steam City,The Three Dragons,Galaxy,Red Gloss,Off White,Double Split,None,None,None,None,23.99342764072877,289
